# DSA Smart Start - robots.txt
# https://www.dsasmartstart.com
# Note: This is a Single Page Application with hash-based routing.
# Search engines may have limited visibility of hash-based URLs.

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.dsasmartstart.com/sitemap.xml

# Disallow admin and user-specific areas
# Note: Hash fragments (#) are not sent to servers, but we include for documentation
Disallow: /admin
Disallow: /checkout
Disallow: /dashboard

# Crawl delay to be respectful
Crawl-delay: 1
Allow: /#who-we-are
Allow: /#faq
Allow: /#contact
Allow: /#privacy-policy
Allow: /#cookie-policy
Allow: /#refund-policy

# Sitemap location
Sitemap: https://www.dsasmartstart.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
